"Timestamp","Age","Gender","Shoe Size","Height","What degree are you studying?","Why are you taking this course?","Which programming languages do you know?","Which phone OS do you prefer?","Which topics would you prefer to learn in this course? [Design efficient databases for large amounts of data]","Which topics would you prefer to learn in this course? [Create predictive models (e.g. weather or stock market prediction)]","Which topics would you prefer to learn in this course? [Define groups of similar objects (e.g. users from a dating site)]","Which topics would you prefer to learn in this course? [Visualise data]","Which topics would you prefer to learn in this course? [Study patterns on sets (e.g. Amazon shopping carts)]","Which topics would you prefer to learn in this course? [Study patterns on sequences (e.g. exercises on a workout session)]","Which topics would you prefer to learn in this course? [Study patterns on graphs (e.g. Facebook)]","Which topics would you prefer to learn in this course? [Study patterns on text (e.g. spam mail)]","Which topics would you prefer to learn in this course? [Study patterns on images (e.g. face detection)]","Which topics would you prefer to learn in this course? [Code data mining algorithms]","Which topics would you prefer to learn in this course? [Use off-the-shelf data mining tools]","Which of these games have you played?","How do you commute to ITU? ","In which order do you normally traverse these ITU locations?  [1 checkpoint]","In which order do you normally traverse these ITU locations?  [2 checkpoint]","In which order do you normally traverse these ITU locations?  [3 checkpoint]","In which order do you normally traverse these ITU locations?  [4 checkpoint]","In which order do you normally traverse these ITU locations?  [5 checkpoint]","In which order do you normally traverse these ITU locations?  [6 checkpoint]","In which order do you normally traverse these ITU locations?  [7 checkpoint]","In which order do you normally traverse these ITU locations?  [8 checkpoint]","In which order do you normally traverse these ITU locations?  [9 checkpoint]","In which order do you normally traverse these ITU locations?  [10 checkpoint]","In which order do you normally traverse these ITU locations?  [11 checkpoint]","In which order do you normally traverse these ITU locations?  [12 checkpoint]","In which order do you normally traverse these ITU locations?  [13 checkpoint]","In which order do you normally traverse these ITU locations?  [14 checkpoint]","In which order do you normally traverse these ITU locations?  [15 checkpoint]","Write four (4) random numbers between 0 and 15","therb fortt glag","Pick a number","Favorite film?","Favorite TV-Show","Favorite Game","Which row are you sitting/did you sit in during the introduction lecture?","Which seat are you sitting/did you sit on during the introduction lecture?"
"2018/01/29 10:13:45 AM GMT+1","23","Male","44.5","185","SDT-SE","I am interested in the subject","C#,F#,Golang,Java, JavaScript","Android","Meh","Very interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Candy Crush;Wordfeud;Minecraft;Call of Duty: Black Ops;Rocket League;Counter Strike_ GO;Angry Birds","Bike;Walk;Metro","Basement","Atrium","Canteen","Class/Auditorium","Study Room","Elevator","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","8,1,9,10","Option 1","13","The Intouchables","Friends, Modern Family, How I Met Your Mother","Need for speed most wanted"," C","10"
"2018/01/29 10:16:07 AM GMT+1","25","Male","45","185","GAMES-T","This was a mandatory course for me","C#, Java, C++, Python, Matlab","Android","Meh","Very interesting","Very interesting","Sounds interesting","Very interesting","Sounds interesting","Sounds interesting","Meh","Sounds interesting","Meh","Sounds interesting","Wordfeud;Minecraft;Life is Strange;Battlefield 4;Journey;Gone Home;Stanley Parable;Call of Duty: Black Ops;Rocket League;Rise of the Tomb Raider;Fallout 4;Dragon Age: Inquisition;Counter Strike_ GO;Angry Birds;The Last of Us","Bike;Walk;Train;Bus;Metro","Class/Auditorium","Canteen","Atrium","Analog","ScrollBar","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","5, 6, 0, 1","Option 1","Asparagus","Interstellar","Southpark","Dark Souls","B","8"
"2018/01/29 10:16:36 AM GMT+1","23","Make","46","183","SDT-SE","I am interested in the subject","C#, java, F#, Javascript, SQL, Go, C, Typescript, Scala","Android","Sounds interesting","Very interesting","Sounds interesting","Meh","Very interesting","Sounds interesting","Very interesting","Very interesting","Very interesting","Very interesting","Meh","Candy Crush;Minecraft;Counter Strike_ GO;Angry Birds;The Last of Us","Bike;Train;Car;Metro","Atrium","Analog","Elevator","Class/Auditorium","Canteen","Basement","ScrollBar","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","4, five, 01010, F","Option 1","7","The lord of the rings, die hard, the incredibles","Friends","League of legends","C","8"
"2018/01/29 10:17:17 AM GMT+1","24","Male","45","186","SDT-DT","It may help me to find a job","Java","Android","Meh","Sounds interesting","Very interesting","Sounds interesting","Very interesting","Sounds interesting","Sounds interesting","Very interesting","Sounds interesting","Sounds interesting","Meh","Wordfeud;Minecraft;Fifa 2017;Call of Duty: Black Ops;Rocket League;Angry Birds","Bike","Atrium","Class/Auditorium","Analog","Library","Class/Auditorium","Analog","Study Room","Atrium","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","2, 4, 8, 12","Option 1","13","Seven, The hatefull eight, Ocean's eleven, Ocean's twelve","Black Mirror, Broen I, Broen II, Broen III, Broen IIII","Fifa 15, Fifa 16, Fifa 17, Fifa 18","B","0"
"2018/01/29 10:17:32 AM GMT+1","23","Male","46","198","SDT-DT","I am interested in the subject","Java","iOS","Meh","Very interesting","Sounds interesting","Sounds interesting","Very interesting","Very interesting","Sounds interesting","Sounds interesting","Sounds interesting","Meh","Sounds interesting","Candy Crush;Wordfeud;Fifa 2017;Battlefield 4;Call of Duty: Black Ops;Counter Strike_ GO","Bike","Study Room","Class/Auditorium","Analog","Atrium","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","2,6,11,14","","7","Inception","Homeland","Gran Turismo","B","1"
"2018/01/29 10:17:40 AM GMT+1","27","M","45","190","SDT-DT","I am interested in the subject","Java, R, Python, SAS","Android","Sounds interesting","Very interesting","Very interesting","Sounds interesting","Sounds interesting","Sounds interesting","Very interesting","Very interesting","Meh","Very interesting","Meh","Candy Crush;Wordfeud;FarmVille;Counter Strike_ GO;Angry Birds","Train;Metro","Atrium","Analog","Class/Auditorium","Atrium","Canteen","Class/Auditorium","Atrium","Analog","Atrium","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","7,8,9,10","","Asparagus","Pulp Fiction","Rick and Morty","None","D","4"
"2018/01/29 10:17:46 AM GMT+1","25","Male","43","183","SDT-DT","I am interested in the subject","C#","iOS","Very interesting","Very interesting","Not interested","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Not interested","Candy Crush;Fifa 2017;Fallout 4;Counter Strike_ GO","Walk","Atrium","Class/Auditorium","Canteen","Elevator","Study Room","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","1,2,3,4","","13","Matrix","Rick and Morty","Fallout 2","C","4"
"2018/01/29 10:17:55 AM GMT+1","23","Female","36","168","SDT-DT","I am interested in the subject","Java","iOS","Meh","Very interesting","Very interesting","Very interesting","Very interesting","Sounds interesting","Very interesting","Sounds interesting","Very interesting","Very interesting","Sounds interesting","I have not played any of these games","Bike","Not at ITU","Basement","Canteen","Elevator","Class/Auditorium","Elevator","Study Room","Elevator","Class/Auditorium","Study Room","Elevator","Class/Auditorium","Analog","Basement","Not at ITU","13, 3, 7, 9","Option 1","Asparagus","Aliens","The Wire","Lego Star Wars","C","2"
"2018/01/29 10:18:21 AM GMT+1","24","Male","46","195","SDT-DT","This was a mandatory course for me","java","iOS","Sounds interesting","Very interesting","Very interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Very interesting","Very interesting","Sounds interesting","Very interesting","I have not played any of these games","Car;Metro","Analog","Canteen","Class/Auditorium","Study Room","ScrollBar","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","10,12,13,14","Option 1","13","Blinkende Lygter","Modern Family","Ego","D","11"
"2018/01/29 10:18:27 AM GMT+1","26","F","38","167","GAMES-T","It may help me to find a job","C++ C# Java Javascript ","Android","Meh","Sounds interesting","Sounds interesting","Meh","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Meh","Star Wars Battlefield;Battlefield 4;Stanley Parable;Fallout 4;Dragon Age: Inquisition;Angry Birds","Walk","Atrium","Elevator","Class/Auditorium","Canteen","Atrium","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","2, 6, 9, 11","Option 1","Asparagus","Lord of the rings return of the king","Gilmore Girls","The Witcher 3 wild hunt","G","11"
"2018/01/29 10:18:28 AM GMT+1","24","Alpha male","44","184","SDT-DT","I am interested in the subject","Java, python","Android","Sounds interesting","Very interesting","Sounds interesting","Sounds interesting","Meh","Very interesting","Meh","Sounds interesting","Very interesting","Sounds interesting","Sounds interesting","Minecraft;FarmVille;Fifa 2017;Life is Strange;Stanley Parable;Call of Duty: Black Ops;Rocket League;Fallout 4;Counter Strike_ GO;Angry Birds;The Last of Us","Walk;Train;Bus","Not at ITU","Atrium","Elevator","Study Room","Elevator","Canteen","Atrium","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","4,0,7,15","Option 1","7","Bang bus","Bang bus","The witcher 3","A","0"
"2018/01/29 10:18:35 AM GMT+1","26","male","38","176","SDT-DT","The other optional courses were least appealing","Java","Android","Sounds interesting","Very interesting","Sounds interesting","Meh","Very interesting","Meh","Meh","Meh","Very interesting","Very interesting","Very interesting","Candy Crush;Wordfeud;Star Wars Battlefield;Counter Strike_ GO;The Last of Us","Metro","Not at ITU","Atrium","Analog","Class/Auditorium","Canteen","Class/Auditorium","Analog","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","5,5,10,12","Option 1","Asparagus","Pirates","Brooklyn NineNine","World of Warcraft, CS GO","D","3"
"2018/01/29 10:18:39 AM GMT+1","27","Male","44,5","192","SDT-DT","I am interested in the subject","Java","iOS","Meh","Sounds interesting","Meh","Very interesting","Sounds interesting","Sounds interesting","Sounds interesting","Meh","Sounds interesting","Sounds interesting","Sounds interesting","Candy Crush;Wordfeud;Fifa 2017;Battlefield 4;Call of Duty: Black Ops;Rocket League;Angry Birds","Bike","Basement","Elevator","Canteen","Class/Auditorium","Analog","Canteen","Elevator","Study Room","Basement","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","7, 4, 2, 9","Option 1","13","Fight Club","Stranger Things","FIFA","H","3"
"2018/01/29 10:18:43 AM GMT+1","23","male","40","170","Guest student","I am interested in the subject","Java, Javascript, C++, C, Assembly","iOS","Meh","Very interesting","Sounds interesting","Sounds interesting","Sounds interesting","Very interesting","Very interesting","Very interesting","Very interesting","Sounds interesting","Very interesting","Candy Crush;FarmVille;Fifa 2017;Star Wars Battlefield;Life is Strange;Battlefield 4;Rise of the Tomb Raider;Angry Birds","Walk;Metro","Atrium","Class/Auditorium","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","3,8,6,2","Option 1","9","lord of the rings trilogy","tonight show with jimmy Fallon","rainbow six siege","C","11"
"2018/01/29 10:18:50 AM GMT+1","38","male","42","183","SDT-DT","I am interested in the subject","Java","Windows","Meh","Sounds interesting","Sounds interesting","Very interesting","Sounds interesting","Sounds interesting","Sounds interesting","Meh","Meh","Sounds interesting","Meh","I have not played any of these games","Train;Car;Metro","Not at ITU","Atrium","Class/Auditorium","Atrium","Class/Auditorium","Atrium","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","14, 5, 11, 13","","7","Fight Club","Parts Unknown","sudoku","e","8"
"2018/01/29 10:19:00 AM GMT+1","26","female","40","170","SDT-SE","I am interested in the subject","Java","iOS","Sounds interesting","Meh","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Angry Birds","Bike;Metro","Class/Auditorium","Library","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","3,5,8,9","Option 1","9","hidden figures","i dont have any","snake :)","E","6"
"2018/01/29 10:19:02 AM GMT+1","24","Male","43","183","SDT-SE","This was a mandatory course for me","Java, C#, Android, SQL, F#, Python","iOS","Sounds interesting","Very interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Very interesting","Very interesting","Sounds interesting","Candy Crush;Wordfeud;FarmVille;Fifa 2017;Rocket League;Counter Strike_ GO;Angry Birds;The Last of Us","Bike","Basement","Atrium","Analog","Class/Auditorium","Canteen","Elevator","ScrollBar","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","1, 4, 10, 14","Option 1","7","Batman: The Dark Knight","Breaking Bad","Hearthstone","L","3"
"2018/01/29 10:19:04 AM GMT+1","25","Male","42","173","Guest student","I am interested in the subject","Python, Javascript, PHP, (SQL)","iOS","Meh","Very interesting","Sounds interesting","Sounds interesting","Sounds interesting","Very interesting","Sounds interesting","Sounds interesting","Very interesting","Sounds interesting","Sounds interesting","Fifa 2017;Call of Duty: Black Ops;Counter Strike_ GO","Bike","Class/Auditorium","Elevator","Atrium","Analog","Canteen","Basement","ScrollBar","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","3, 12, 4, 5","Option 1","9","Forrest Gump","Vikings","CSGO","9th","5th"
"2018/01/29 10:19:11 AM GMT+1","26","Male","44","185","Guest student","I am interested in the subject","Python, JavaScript,C#","Android","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Candy Crush;Wordfeud;Minecraft;Fifa 2017;Life is Strange;Battlefield 4;Journey;Gone Home;Stanley Parable;Rocket League;The Witness;Her Story;Fallout 4;Counter Strike_ GO;Angry Birds;The Last of Us","Train","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Atrium","Not at ITU","Not at ITU","Not at ITU","Not at ITU","2,7,13,10","Option 1","7","Big Lebowski","The Wire","Donkey Kong Country","H","H"
"2018/01/29 10:19:17 AM GMT+1","34","Female","38","165","SDT-DT","I am interested in the subject","Java","Android","Meh","Very interesting","Sounds interesting","Very interesting","Sounds interesting","Meh","Sounds interesting","Sounds interesting","Meh","Not interested","Very interesting","Angry Birds","Metro","Not at ITU","Atrium","Class/Auditorium","Analog","Class/Auditorium","Atrium","Class/Auditorium","Atrium","Class/Auditorium","Atrium","Analog","Class/Auditorium","Atrium","Class/Auditorium","Atrium","10, 5, 7, 1","Option 1","7","None","Mr Robot","None","C","0"
"2018/01/29 10:19:20 AM GMT+1","28","Female","39","165","SDT-DT","I am interested in the subject","Java","Windows","Sounds interesting","Very interesting","Sounds interesting","Meh","Sounds interesting","Meh","Meh","Meh","Very interesting","Very interesting","Very interesting","Candy Crush;Minecraft;FarmVille;Angry Birds","Bike","Not at ITU","Basement","Elevator","Atrium","Class/Auditorium","Canteen","Elevator","Class/Auditorium","Study Room","ScrollBar","Atrium","Basement","Not at ITU","Not at ITU","Not at ITU","5 10 11 3","Option 1","9","Sex And The City","Friends","-","A","6"
"2018/01/29 10:19:25 AM GMT+1","23","Female","39","182","SDT-DT","I am interested in the subject","Java","iOS","Very interesting","Very interesting","Very interesting","Very interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Very interesting","Very interesting","Sounds interesting","Candy Crush;Wordfeud;Minecraft;Fifa 2017;Call of Duty: Black Ops;Counter Strike_ GO;Angry Birds","Bike","Basement","Elevator","Analog","Class/Auditorium","Analog","Class/Auditorium","Elevator","Basement","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","5,9,7,4,2","Option 1","Asparagus","The square","Årgang 0","HINT","E","10"
"2018/01/29 10:19:28 AM GMT+1","25","Man ","46","188","SDT-DT","I am interested in the subject","Java, Swift, C, C++, PHP, Go, JavaScript, Python, C#","iOS","Meh","Very interesting","Sounds interesting","Sounds interesting","Very interesting","Very interesting","Sounds interesting","Sounds interesting","Sounds interesting","Very interesting","Sounds interesting","Minecraft;Star Wars Battlefield;Battlefield 4;Call of Duty: Black Ops;Rocket League;Fallout 4;Counter Strike_ GO;Angry Birds","Bike;Car","Class/Auditorium","Elevator","Canteen","Basement","Analog","ScrollBar","Atrium","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","1 8 37 24","","9","Fury","Game of Thrones ","PUBG","9","0"
"2018/01/29 10:19:41 AM GMT+1","21","Male","41","173","SDT-DT","This was a mandatory course for me","C#, Java, F#, Lisp, Scala","Windows","Meh","Very interesting","Very interesting","Sounds interesting","Sounds interesting","Very interesting","Very interesting","Very interesting","Sounds interesting","Sounds interesting","Very interesting","Candy Crush;Wordfeud;Minecraft;FarmVille;Life is Strange;Stanley Parable;Call of Duty: Black Ops;Rocket League;Fallout 4;Dragon Age: Inquisition;Counter Strike_ GO;Angry Birds;The Last of Us","Bike;Walk;Metro","Basement","Atrium","Class/Auditorium","Atrium","ScrollBar","Class/Auditorium","Atrium","Not at ITU","Atrium","Elevator","Study Room","Elevator","Atrium","Basement","Not at ITU","7,11,3,2","Option 1","7","Star wars","Your lie in April","Overwatch","F","3"
"2018/01/29 10:19:44 AM GMT+1","22","Male","44","190","SDT-SE","I am interested in the subject","Go, F#, Java, C#, Javascript, Lisp ","Android","Very interesting","Sounds interesting","Meh","Sounds interesting","Very interesting","Very interesting","Sounds interesting","Sounds interesting","Sounds interesting","Very interesting","Sounds interesting","Battlefield 4;Call of Duty: Black Ops;Counter Strike_ GO","Bike;Metro","Atrium","Analog","Class/Auditorium","Canteen","Class/Auditorium","Atrium","Basement","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","3, 7, 10, 14 ","","7","Alexander The Great","Modern Family","World of Warcraft ","A","Last "
